CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4495, 69543, 1, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (46, 52534, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10341, 57363, 5, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10481, 44862, 3, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (444, 5817, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2165, 62585, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9123, 26813, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5787, 47725, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11898, 59556, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11201, 19445, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10234, 2496, 4, 'Low', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8194, 48706, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2654, 41301, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14083, 47927, 2, 'Low', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2456, 65126, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11966, 10068, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10753, 175, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9734, 6338, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6997, 66679, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7639, 49800, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4937, 12891, 2, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (184, 53618, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14012, 31571, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6798, 23209, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5136, 28946, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11211, 21519, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5048, 32888, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3888, 65268, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10117, 49131, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2531, 10556, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1669, 65529, 3, 'Low', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10664, 5845, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4652, 35806, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9724, 24794, 4, 'None', 'None', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3774, 23341, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14123, 57325, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5633, 21840, 2, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14187, 9805, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3573, 69917, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10569, 9108, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10478, 14125, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15314, 41851, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10241, 46434, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6553, 12214, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (650, 50803, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10224, 56513, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8106, 4732, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12649, 51339, 4, 'Low', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7451, 40284, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14895, 16240, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3479, 68345, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5817, 15062, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12638, 11855, 1, 'Low', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (734, 1082, 5, 'None', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5577, 46652, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4398, 28303, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5022, 43678, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6511, 13091, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6009, 6866, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (684, 25365, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6488, 7388, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5377, 30762, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10935, 21695, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7702, 10115, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1701, 26253, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14587, 22404, 5, 'Low', 'Low', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13316, 10149, 3, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13584, 11760, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4794, 42745, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6364, 12073, 1, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13921, 64200, 3, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3488, 27541, 2, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13487, 70465, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7378, 11320, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3269, 37835, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13674, 68210, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6272, 57001, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5291, 18971, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14728, 16943, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15319, 56243, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7920, 46277, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6524, 13557, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5311, 18372, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4918, 40202, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8117, 175, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7798, 54755, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4369, 10412, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (133, 57607, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11634, 49360, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7538, 42450, 1, 'None', 'Low', 'None', 'Long');
