CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (608621, 1, 993306, 9469583, 'Djanaba', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (608939, 1, 993781, 9475209, 'Quart nervi cranial', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (610242, 1, 996137, 27560790, 'Lycoming O-360', 59);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (610252, 1, 996163, 22499086, 'Epidendroideae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (610279, 1, 996213, 25037435, 'Ibrahim ibn Shahrukh', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (610295, 1, 996234, 27289861, 'Colom plumífer cremós', 32);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (613485, 1, 1002224, 9609035, 'Paranyctimene tenax', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (613614, 1, 1002524, 26084164, 'Francisco de Ulloa', 312);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (616406, 1, 1007878, 28276665, 'Acer de fàcil mecanització', 162);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (616835, 1, 1008629, 27677639, 'Segell de Califòrnia', 175);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (616881, 1, 1008744, 23255920, 'Torneig Comte de Godó 2000', 51);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (617588, 1, 1009832, 27291065, 'Lirceus hoppinae', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (618413, 1, 1011400, 27867284, 'Prolapse genital femení', 80);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (618455, 1, 1011455, 9761944, 'Magomed Yevloyev', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (619158, 1, 1012576, 9788049, 'Craton', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (620138, 1, 1014100, 9824089, 'Nemachilus monilis', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (620599, 1, 1014806, 28275617, '1977 en els vols espacials', 112);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (624562, 1, 1021223, 24384083, 'Anestèsics no volàtils', 101);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (625035, 1, 1022035, 28077417, 'Instrument científic', 479);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (625945, 1, 1023532, 26676191, 'Otó II de Borgonya', 167);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (630705, 1, 1031389, 26463717, 'Güelf I de Baviera', 363);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (630823, 1, 1031620, 10155101, 'Rodolf I de Baviera', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (632279, 1, 1034173, 27294325, 'Duc pescador lleonat', 40);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (633977, 1, 1037469, 10283937, 'Mardj al-Suffar', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (636239, 1, 1041979, 28338295, 'Eleccions municipals espanyoles de 1983', 129);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (636419, 1, 1042260, 27294912, 'Cucut cuaample', 35);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (638975, 1, 1047340, 27279497, 'Sant Jaume d''Alboquers', 166);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (639253, 1, 1047868, 26513218, 'Foronda', 87);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (639571, 1, 1048507, 28362163, 'I Gran Trofeu Jorba-Preciados', 274);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (640229, 1, 1049740, 10567532, '513 Centesima', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (642089, 1, 1053307, 10660954, 'Wilsonia canadensis', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (642386, 1, 1053777, 10669996, 'Jaume Roig Arbona', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (642687, 1, 1054269, 28126184, 'Medalla del 50è Aniversari de la Milícia Soviètica', 242);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (643233, 1, 1055230, 10698943, 'Streptococcus sanguis', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (645794, 1, 1060092, 12665382, 'Can Palol (Sant Gregori)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (646003, 1, 1060559, 27949002, 'Vera Nemtchinova', 120);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (648134, 1, 1064343, 10939625, 'Charles Eugène de Croÿ', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (649873, 1, 1067371, 28461253, 'Saint-Ythaire', 30);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (650130, 1, 1067805, 10980677, 'Senyaler', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (650950, 1, 1069316, 28052068, 'European Extremely Large Telescope', 377);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (656635, 1, 1080468, 28321320, 'Cantó de Koungou', 14);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (657317, 1, 1081882, 28362621, 'Inferno (muntanya russa)', 160);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (657364, 1, 1081979, 27869279, 'Taula de Joves de Catalunya', 397);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (660249, 1, 1087289, 27300516, 'Hesperiphona abeillei', 55);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (662191, 1, 1090971, 27819991, 'Aristide Cavallini', 78);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (662792, 1, 1092329, 27569295, 'Avancar', 122);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (663787, 1, 1094453, 11882303, 'Yunlei Zhao', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (663801, 1, 1094472, 28059772, 'Alfredo Amarillo Kechichian', 155);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (663938, 1, 1094697, 11884857, 'Columna d''Austerlitz', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (665061, 1, 1097328, 25752858, 'Sapayoainae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (665705, 1, 1098683, 11929786, 'Siglot cantaire', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (668150, 1, 1103152, 26752407, 'Rafael Carrasco Guerra', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (669824, 1, 1105986, 22749005, 'José Antonio Teixeira Vitienes', 62);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (672072, 1, 1109992, 28437440, 'Indian', 1805);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (672238, 1, 1110274, 27392717, 'Andreu Vidal Llimona', 138);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (672462, 1, 1110693, 12067043, 'Champsodontidae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (672570, 1, 1110866, 23799828, 'Numquam duo, semper tres', 117);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (673099, 1, 1111703, 12078908, 'Kiss in the Sky Kanzenban Limited Edition', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (674116, 1, 1113556, 27303737, 'Ratpenat de Blood', 46);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (674119, 1, 1113563, 14639643, 'Casa-Palau Vivanco', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (674621, 1, 1114445, 12113982, 'Assut de la Sèquia de Favara', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (675363, 1, 1115805, 26615775, 'Stromateidae', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (676826, 1, 1118367, 12156852, 'Eleccions legislatives del 28 d''octubre de 1982', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (677475, 1, 1119429, 26622453, 'Franco Nero', 388);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (678090, 1, 1121143, 23134229, 'A sang freda', 22);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (678375, 1, 1121592, 25785519, 'Comte Mal', 12);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (678514, 1, 1121920, 28293583, 'Suat Atalık', 246);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (678826, 1, 1122528, 28137496, 'Revolta mallorquina de 1391', 289);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (679619, 1, 1123891, 12209282, 'Quartet per a instruments d''arc', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (680313, 1, 1125352, 24417299, 'Escola Normal de Mestres de Balears', 238);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (680452, 1, 1125796, 27204449, 'Franz Josef Strauss', 369);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (680707, 1, 1126264, 27358505, 'Recuita simulada', 174);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (681423, 1, 1127858, 15856131, 'Tamias dorsalis', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (682858, 1, 1130841, 12331570, 'Hsen Hsu Hu', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (684400, 1, 1133483, 27307939, 'Colibrí maragda de barbeta blava', 125);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (684569, 1, 1133851, 22573643, 'Martín Rodríguez', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (685510, 1, 1135742, 19009751, 'Pogoniulus duchaillui', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (688491, 1, 1142486, 27564747, 'Mes petites amoureuses', 132);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (689950, 1, 1145255, 12617862, 'Elena Iparraguirre', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (690374, 1, 1146151, 12655978, '12 Years a Slave', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (690850, 1, 1147259, 28016144, 'Electròmetre', 354);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (692551, 1, 1150576, 12777809, 'Coalició de l''Esquerra i Progrés', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (694163, 1, 1153941, 12880592, 'Torneig de Montpeller 2014', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (695480, 1, 1156607, 12917297, 'Argyrathemum frutescens', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (695762, 1, 1157153, 28267335, 'André Villas-Boas', 287);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (696758, 1, 1159249, 25413509, 'Joan Anton Benach i Olivella', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (698175, 1, 1162044, 12992709, 'Musculus splenius', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (699135, 1, 1164056, 27309339, 'Sida acuta', 45);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (701520, 1, 1168830, 22606146, 'Bandera nacionalista valenciana', 21);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (701603, 1, 1168986, 13124340, 'John G. Thompson', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (704101, 1, 1173931, 28299175, 'Belgrad-Banja Luka', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (707067, 1, 1180132, 13373803, 'Linguistic Society of America', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (707974, 1, 1182202, 28173881, 'Daniel Gregory Mason', 107);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (710436, 1, 1187433, 13603444, 'ATCI', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (711197, 1, 1188779, 13658550, 'Oxiran', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (712306, 1, 1190814, 13744295, 'Cicle d''Esther', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (713557, 1, 1192951, 26316097, 'Basses de les Garrigues I', 134);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (714382, 1, 1194481, 13874127, 'Etches', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (715134, 1, 1195941, 27730335, 'Gustav Engel', 117);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (715350, 1, 1196497, 26400793, 'Donzelles de l''any 2000', 132);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (717712, 1, 1200769, 28101501, 'Bisbat suburbicari d''Òstia', 912);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (718013, 1, 1201191, 13964862, 'Mapei-Clas', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (718917, 1, 1202543, 27678853, 'Sant Julià de Sant Mori', 355);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (719126, 1, 1202809, 28025601, 'Mollera d''Escalarre', 306);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (719212, 1, 1202940, 26779173, 'Pobeda (Sovkhozni)', 60);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (720427, 1, 1204936, 13986437, 'Capita General', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (724074, 1, 1211026, 14069650, 'Columna Roja i Negra', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (724466, 1, 1211691, 25166531, 'Santa Maria de Sant Serni', 170);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (726025, 1, 1214575, 27656421, 'Habitatge al carrer Estolt, 16 (Tossa de Mar)', 152);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (726614, 1, 1215563, 14133802, 'Sidney Cozens', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (727477, 1, 1217295, 14162209, 'Estratègia de Continguts', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (727800, 1, 1217855, 24477800, 'Niazepetrovsk', 57);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (727880, 1, 1217980, 14175880, 'Societat General d''Electricitat (Terrassa)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (728752, 1, 1220050, 27640947, 'Casinet de la Font de la Vaca', 206);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (728966, 1, 1220443, 27582956, 'Papir judicial de Torí', 392);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (729065, 1, 1220592, 28318348, 'Campionats del món de ciclocròs de 1966', 42);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (729974, 1, 1222226, 18786805, 'Ichthyosporea', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (730199, 1, 1222610, 26575691, 'Dius Fidius', 329);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (730443, 1, 1223124, 22582328, 'La Madrana (Aiguaviva)', 67);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (731968, 1, 1226137, 28436699, 'Coryanthes', 175);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (732760, 1, 1227803, 14356961, 'Batalla de les Illes Formigues', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (733007, 1, 1228288, 14362588, 'The Bed-Sitting Room', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (733406, 1, 1228899, 14372071, 'Stoneys', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (735837, 1, 1233653, 27493952, 'ARM big.LITTLE', 208);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (737623, 1, 1237015, 22124281, 'Can Ros (Cabrera d''Anoia)', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (737775, 1, 1237285, 23574200, 'Unigi', 86);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (737832, 1, 1237381, 27683835, 'Vicent Casp i Verger', 200);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (738966, 1, 1239491, 27696692, 'Zanetto', 86);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (739076, 1, 1239715, 27973960, 'GnuCash', 438);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (742194, 1, 1245484, 14717319, 'Ricard Cor de Lleó (Grétry)', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (742538, 1, 1246101, 14724331, 'Gallid herpesvirus GaHV-1', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (742972, 1, 1246875, 26485765, 'Carlos Pérez de Bricio Olariaga', 136);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (745335, 1, 1251221, 14816943, 'Alfonso de Borbó Dampierre', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (745502, 1, 1251480, 14818887, 'Regions de Letònia', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (749892, 1, 1259065, 26045580, 'Slide (guitarra)', 113);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (751738, 1, 1262410, 27901332, 'Riu Colorado (Argentina)', 140);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (753615, 1, 1265601, 27540209, 'Jerome LOL', 415);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (754011, 1, 1267906, 28331578, 'Dies festius a Grenlàndia', 10);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (754468, 1, 1268778, 15035830, 'Mohammed Ghannouchi', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (755511, 1, 1270691, 26172556, 'Forces Armades de Lituània', 79);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (755651, 1, 1270921, 27617932, 'Parc Nacional de Gutulia', 85);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (756115, 1, 1271685, 27420530, 'Platja de Churín', 118);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (756146, 1, 1271739, 27377844, 'Lawrence Warbasse', 75);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (756635, 1, 1272573, 27963473, 'Manoel de Oliveira', 399);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (756943, 1, 1273018, 26304342, 'Castell de Claret (Torà)', 149);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (757852, 1, 1274514, 15122754, 'Serra de Huétor', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (758148, 1, 1275089, 15134031, 'Dorotea de Chopitea de Villota', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (759363, 1, 1277361, 15174440, 'Helvetia-Commodore', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (759600, 1, 1277796, 26123671, 'Faustina Bordoni', 89);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (761064, 1, 1280245, 27990101, 'El candidat', 133);
