CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (446, 'phu hai restaurant', 'asian', 'sunnyvale', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (447, 'the new orient', 'asian', 'sunnyvale', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (448, 'the house', 'asian', 'san francisco', 3.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (449, 'oriental express', 'asian', 'sebastopol', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (450, 'oriental pearl restaurant', 'asian', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (451, 'oriental restaurant', 'asian', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (452, 'oriental seafood restaurant', 'asian', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (453, 'wanton house', 'asian', 'santa clara', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (454, 'chicken bowl', 'asian', 'santa clara', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (455, 'sticks', 'asian', 'santa clara', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (456, 'betelnut pejiu wu', 'asian', 'san francisco', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (457, 'season buffet', 'asian', 'newark', 2.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (458, 'lhasa moon', 'asian', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (459, 'crustacean', 'asian', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (460, 'ru lepic', 'asian', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (461, 'crustacean', 'asian', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (462, 'bok choy asian market cafe', 'asian', 'palo alto', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (463, 's & b', 'bbq', 'san mateo', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (464, 'boogie woogie bagel boy', 'bagels', 'alameda', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (465, 'lox stock & bagel', 'bagels', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (466, 'lox stock & bagel', 'bagels', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (467, 'noah''s bagels', 'bagels', 'berkeley', 3.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (468, 'lox stock & bagel inc', 'bagels', 'emeryville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (469, 'noahs new york bagels', 'bagels', 'emeryville', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (470, 'the posh bagel', 'bagels', 'los altos', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (471, 'the posh bagel', 'bagels', 'los gatos', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (472, 'the posh bagel', 'bagels', 'menlo park', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (473, 'morgan hill bagel house', 'bagels', 'morgan hill', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (474, 'the better bagel', 'bagels', 'mountain view', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (477, 'lox stock & bagel', 'bagels', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (478, 'suzy''s lox & bagel', 'bagels', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (479, 'bagel works', 'bagels', 'palo alto', 3.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (480, 'bagel', 'bagels', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (481, 'the bagelry', 'bagels', 'santa cruz', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (482, 'the bagelry', 'bagels', 'santa cruz', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (483, 'broadway bagels', 'bagels', 'saratoga', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (484, 'saratoga bagels', 'bagels', 'saratoga', 2.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (485, 'the bagelry', 'bagels', 'soquel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (486, 'phil a bagel', 'bagels', 'walnut creek', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (487, 'noahs bagels', 'bagels', 'los gatos', 3.1);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (488, 'brother''s bagels', 'bagels', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (489, 'sonoma valley bagel co', 'bagels', 'santa rosa', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (490, 'sonoma valley bagel co', 'bagels', 'santa rosa', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (491, 'home grown bagels bakery & restaurant', 'bagels', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (492, 'homegrown bagels bakery & restaurant', 'bagels', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (493, 'noah''s new york bagels', 'bagels', 'palo alto', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (494, 'house of bagels', 'bagels', 'palo alto', 4.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (495, 'house of bagels', 'bagels', 'burlingame', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (496, 'the bagelry', 'bagels', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (497, 'noah''s bagels', 'bagels', 'alameda', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (498, 'berrys pastry shop', 'bakery', 'antioch', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (499, 'windmill family restaurant & bakery', 'bakery', 'antioch', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (500, 'renee''s bakery', 'bakery', 'aptos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (501, 'hello croissant', 'bakery', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (503, 'gayle''s bakery & rosticceria', 'bakery', 'capitola', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (504, 'granny eng''s donut & bakery', 'bakery', 'daly city', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (505, 'paradise bakery', 'bakery', 'el cerrito', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (506, 'muffin treat', 'bakery', 'fairfield', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (507, 'conrad''s pastries', 'bakery', 'felton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (508, 'creative croissants', 'bakery', 'martinez', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (509, 'martha''s pastries', 'bakery', 'menlo park', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (510, 'gold ribbon bakeshop & restaurant', 'bakery', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (512, 'la brasserie', 'bakery', 'oakland', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (513, 'ruby king bakery', 'bakery', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (514, 'fairmont bake shop', 'bakery', 'pacifica', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (515, 'palo alto baking co.', 'bakery', 'palo alto', 3.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (516, 'prolific oven', 'bakery', 'palo alto', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (517, 'stanford pastries', 'bakery', 'palo alto', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (518, 'dutch treats bakery', 'bakery', 'pleasant hill', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (519, 'vie de france corporation', 'bakery', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (520, 'noble pies', 'bakery', 'richmond', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (521, 'rosemary''s bakery', 'bakery', 'richmond', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (522, 'the little bread board', 'bakery', 'san carlos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (523, 'andre-boudin bakeries', 'bakery', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (524, 'freshly baked eatery', 'bakery', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (525, 'the bread basket', 'bakery', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (526, 'creative croissante', 'bakery', 'san ramon', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (527, 'german bakery', 'bakery', 'san ramon', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (528, 'rebecca''s mighty muffins', 'bakery', 'santa cruz', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (529, 'sisters bake shop & restaurant', 'bakery', 'sunnyvale', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (530, 'vie de france bakery', 'bakery', 'union city', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (531, 'andre-boudin bakeries inc', 'bakery', 'walnut creek', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (532, 'california bakery and restaurant', 'bakery', 'san rafael', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (533, 'coco''s bakery', 'bakery', 'santa rosa', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (534, 'piner bakery', 'bakery', 'santa rosa', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (535, 'east west bakery cafe', 'bakery', 'sebastopol', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (536, 'feed store cafe & bakery the', 'bakery', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (537, 'home grown bagels bakery & restaurant', 'bakery', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (538, 'homegrown bagels bakery & restaurant', 'bakery', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (539, 'homegrown baking company bakery & restaurant', 'bakery', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (540, 'homegrown baking company bakery & restaurant', 'bakery', 'sonoma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (541, 'oh la la bakery cafes', 'bakery', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (542, 'suzanne''s muffins', 'bakery', 'palo alto', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (543, 'o! croissant', 'bakery', 'palo alto', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (544, 'douce france', 'bakery', 'palo alto', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (545, 'douce france', 'bakery', 'palo alto', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (546, 'jil''s patisserie', 'bakery', 'burlingame', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (547, 'red a bakery', 'bakery', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (548, 'special treats patisserie', 'bakery', 'san mateo', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (549, 'bijan', 'bakery', 'san jose', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (550, 'the cakery', 'bakery', 'burlingame', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (551, 'specialty''s cafe and bakery', 'bakery', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (553, 'stella bakery', 'bakery', 'san francisco', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (554, 'quick''s little alaska', 'bar', 'albany', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (555, 'the office inc', 'bar', 'albany', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (556, 'beer garden', 'bar', 'antioch', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (557, 'ausiello''s tavern', 'bar', 'belmont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (558, 'belmont bar & grill', 'bar', 'belmont', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (559, 'henfling''s tavern', 'bar', 'ben lomond', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (560, 'choices', 'bar', 'benicia', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (561, 'o leary''s pub', 'bar', 'benicia', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (562, 'pastime club', 'bar', 'benicia', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (563, 'the brewery tia theresa', 'bar', 'benicia', 1.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (564, 'this bar', 'bar', 'benicia', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (565, 'barney''s solano', 'bar', 'berkeley', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (566, 'berkeley square', 'bar', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (567, 'bison brewing', 'bar', 'berkeley', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (568, 'jupiter', 'bar', 'berkeley', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (569, 'santa fe bar and grill', 'bar', 'berkeley', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (570, 'skates on the bay', 'bar', 'berkeley', 3.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (571, 'starry plough pub', 'bar', 'berkeley', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (572, 'temple bar', 'bar', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (573, 'the albatross pub', 'bar', 'berkeley', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (574, 'the juice bar collective inc', 'bar', 'berkeley', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (575, 'scopazzi restaurant', 'bar', 'boulder creek', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (576, 'behans an irish pub', 'bar', 'burlingame', 2.0);
